mse,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/online_lr,logdir
0.7850763274402153,1747295929,,False,1,e0ffd302,2025-05-15_09-58-49,123.41209101676941,123.41209101676941,79600,dl580-gpu3.unipi.it,131.114.142.6,123.41209101676941,1,0.00021386062129044963,e0ffd302
0.363423021828256,1747295885,,False,1,b949a939,2025-05-15_09-58-05,77.35396003723145,77.35396003723145,79819,dl580-gpu3.unipi.it,131.114.142.6,77.35396003723145,1,0.04036952344021719,b949a939
0.52834529411502,1747295909,,False,1,6022f19d,2025-05-15_09-58-29,97.944171667099,97.944171667099,80060,dl580-gpu3.unipi.it,131.114.142.6,97.944171667099,1,0.0021554860270380986,6022f19d
0.44791147185534963,1747295908,,False,1,afcfd4c9,2025-05-15_09-58-28,95.22806000709534,95.22806000709534,80392,dl580-gpu3.unipi.it,131.114.142.6,95.22806000709534,1,0.0044890095195353405,afcfd4c9
0.36087573446878574,1747295957,,False,1,e39e7ecf,2025-05-15_09-59-17,68.63510203361511,68.63510203361511,83154,dl580-gpu3.unipi.it,131.114.142.6,68.63510203361511,1,0.04698469903400698,e39e7ecf
0.666593272511552,1747296032,,False,1,51928c76,2025-05-15_10-00-32,121.15176558494568,121.15176558494568,85820,dl580-gpu3.unipi.it,131.114.142.6,121.15176558494568,1,0.0008097664289662484,51928c76
0.7139224540896532,1747296039,,False,1,e87e1de9,2025-05-15_10-00-39,124.76828670501709,124.76828670501709,85999,dl580-gpu3.unipi.it,131.114.142.6,124.76828670501709,1,0.0005322550593266341,e87e1de9
0.38813295596983377,1747296019,,False,1,b024e1da,2025-05-15_10-00-19,87.26252055168152,87.26252055168152,86716,dl580-gpu3.unipi.it,131.114.142.6,87.26252055168152,1,0.012920169092322442,b024e1da
0.44023053239031534,1747296046,,False,1,ad835f20,2025-05-15_10-00-46,86.77281618118286,86.77281618118286,87748,dl580-gpu3.unipi.it,131.114.142.6,86.77281618118286,1,0.00499166422191943,ad835f20
0.7699576122004811,1747296155,,False,1,39f249fc,2025-05-15_10-02-35,133.30616331100464,133.30616331100464,88953,dl580-gpu3.unipi.it,131.114.142.6,133.30616331100464,1,0.0002766894910974687,39f249fc
0.5465211635682641,1747296151,,False,1,6a3b6c67,2025-05-15_10-02-31,116.55365872383118,116.55365872383118,89248,dl580-gpu3.unipi.it,131.114.142.6,116.55365872383118,1,0.0019246485240125226,6a3b6c67
0.3592648622466297,1747296114,,False,1,09cf52e0,2025-05-15_10-01-54,73.1052577495575,73.1052577495575,89460,dl580-gpu3.unipi.it,131.114.142.6,73.1052577495575,1,0.07859489251405727,09cf52e0
0.7255857514172066,1747296187,,False,1,e23f833a,2025-05-15_10-03-07,137.93489265441895,137.93489265441895,89668,dl580-gpu3.unipi.it,131.114.142.6,137.93489265441895,1,0.0004723387470249748,e23f833a
0.37886963821038966,1747296207,,False,1,12a63a5d,2025-05-15_10-03-27,90.53080034255981,90.53080034255981,94405,dl580-gpu3.unipi.it,131.114.142.6,90.53080034255981,1,0.017602974142531386,12a63a5d
0.43959557137838223,1747296243,,False,1,1c0544da,2025-05-15_10-04-03,88.74742031097412,88.74742031097412,95543,dl580-gpu3.unipi.it,131.114.142.6,88.74742031097412,1,0.005099328747421,1c0544da
0.6623998502405678,1747296281,,False,1,9038a45d,2025-05-15_10-04-41,123.68994474411011,123.68994474411011,95731,dl580-gpu3.unipi.it,131.114.142.6,123.68994474411011,1,0.0008251694689609925,9038a45d
0.6331306085353945,1747296317,,False,1,e249f018,2025-05-15_10-05-17,128.09107160568237,128.09107160568237,98545,dl580-gpu3.unipi.it,131.114.142.6,128.09107160568237,1,0.001035601442816442,e249f018
0.7025793122082222,1747296345,,False,1,9c0fc1e8,2025-05-15_10-05-45,134.66915488243103,134.66915488243103,98973,dl580-gpu3.unipi.it,131.114.142.6,134.66915488243103,1,0.0005967422307489529,9c0fc1e8
0.6090723828571599,1747296368,,False,1,52e5c0c6,2025-05-15_10-06-08,122.11902713775635,122.11902713775635,99681,dl580-gpu3.unipi.it,131.114.142.6,122.11902713775635,1,0.001209130838070386,52e5c0c6
0.4666946690257003,1747296375,,False,1,564781de,2025-05-15_10-06-15,91.25582194328308,91.25582194328308,100520,dl580-gpu3.unipi.it,131.114.142.6,91.25582194328308,1,0.0037083511210076014,564781de
0.35855242101157586,1747296389,,False,1,cfbdd35b,2025-05-15_10-06-29,69.20814251899719,69.20814251899719,101321,dl580-gpu3.unipi.it,131.114.142.6,69.20814251899719,1,0.07909649069117763,cfbdd35b
0.3588423612641125,1747296417,,False,1,a12fb4d2,2025-05-15_10-06-57,69.980797290802,69.980797290802,101855,dl580-gpu3.unipi.it,131.114.142.6,69.980797290802,1,0.08488952644899461,a12fb4d2
0.36412269313160966,1747296439,,False,1,cd979a6b,2025-05-15_10-07-19,68.45126271247864,68.45126271247864,102306,dl580-gpu3.unipi.it,131.114.142.6,68.45126271247864,1,0.03783292272820906,cd979a6b
0.3843649189646651,1747296458,,False,1,4c8f1371,2025-05-15_10-07-38,79.9354510307312,79.9354510307312,102493,dl580-gpu3.unipi.it,131.114.142.6,79.9354510307312,1,0.01457011571231489,4c8f1371
0.3592493708540754,1747296462,,False,1,6b1a2d79,2025-05-15_10-07-42,70.3611786365509,70.3611786365509,102842,dl580-gpu3.unipi.it,131.114.142.6,70.3611786365509,1,0.08946594535154918,6b1a2d79
0.36956049756305975,1747296495,,False,1,66fc786a,2025-05-15_10-08-15,75.28349041938782,75.28349041938782,103366,dl580-gpu3.unipi.it,131.114.142.6,75.28349041938782,1,0.026312326182728784,66fc786a
0.8119126296624904,1747296569,,False,1,d2a6b986,2025-05-15_10-09-29,128.10397839546204,128.10397839546204,103817,dl580-gpu3.unipi.it,131.114.142.6,128.10397839546204,1,0.0001100312058167723,d2a6b986
0.4020232223882908,1747296549,,False,1,ee2aaaf4,2025-05-15_10-09-09,88.60164880752563,88.60164880752563,104269,dl580-gpu3.unipi.it,131.114.142.6,88.60164880752563,1,0.009583221682645455,ee2aaaf4
0.358559654980171,1747296540,,False,1,514bf962,2025-05-15_10-09-00,75.01593780517578,75.01593780517578,104380,dl580-gpu3.unipi.it,131.114.142.6,75.01593780517578,1,0.0668451234896121,514bf962
0.413039323760242,1747296582,,False,1,1137f1af,2025-05-15_10-09-42,84.15775990486145,84.15775990486145,104995,dl580-gpu3.unipi.it,131.114.142.6,84.15775990486145,1,0.007643006289977741,1137f1af
0.3592565815623214,1747296610,,False,1,ea487912,2025-05-15_10-10-10,67.04750967025757,67.04750967025757,105886,dl580-gpu3.unipi.it,131.114.142.6,67.04750967025757,1,0.059048346046653745,ea487912
0.3688363796327172,1747296631,,False,1,cfd34d45,2025-05-15_10-10-31,79.43991613388062,79.43991613388062,106136,dl580-gpu3.unipi.it,131.114.142.6,79.43991613388062,1,0.027820222161229417,cfd34d45
0.36968491717082697,1747296642,,False,1,6c58f892,2025-05-15_10-10-42,70.31045818328857,70.31045818328857,106537,dl580-gpu3.unipi.it,131.114.142.6,70.31045818328857,1,0.02596217231613897,6c58f892
0.35975251546720177,1747296650,,False,1,13be23bd,2025-05-15_10-10-50,65.06095552444458,65.06095552444458,106896,dl580-gpu3.unipi.it,131.114.142.6,65.06095552444458,1,0.05543340775504931,13be23bd
0.36026317317311357,1747296690,,False,1,3977092e,2025-05-15_10-11-30,78.30028438568115,78.30028438568115,107458,dl580-gpu3.unipi.it,131.114.142.6,78.30028438568115,1,0.09848818799685864,3977092e
0.5048023782125334,1747296722,,False,1,03885c8d,2025-05-15_10-12-02,87.70761847496033,87.70761847496033,107892,dl580-gpu3.unipi.it,131.114.142.6,87.70761847496033,1,0.0025837820031626682,03885c8d
0.36411120251911444,1747296723,,False,1,07b1e9fa,2025-05-15_10-12-03,77.32224988937378,77.32224988937378,108169,dl580-gpu3.unipi.it,131.114.142.6,77.32224988937378,1,0.037374335585141874,07b1e9fa
0.40615733076886434,1747296737,,False,1,0c961887,2025-05-15_10-12-17,84.68492984771729,84.68492984771729,108364,dl580-gpu3.unipi.it,131.114.142.6,84.68492984771729,1,0.008576933429143455,0c961887
0.37819022667117236,1747296769,,False,1,cfa894be,2025-05-15_10-12-49,75.47900414466858,75.47900414466858,109066,dl580-gpu3.unipi.it,131.114.142.6,75.47900414466858,1,0.017851824622455655,cfa894be
0.36111752579851847,1747296785,,False,1,adcd981d,2025-05-15_10-13-05,60.734172105789185,60.734172105789185,109663,dl580-gpu3.unipi.it,131.114.142.6,60.734172105789185,1,0.0467855518697658,adcd981d
0.35900376482707697,1747296792,,False,1,c0ad3b21,2025-05-15_10-13-12,64.63357210159302,64.63357210159302,109836,dl580-gpu3.unipi.it,131.114.142.6,64.63357210159302,1,0.06876210027363212,c0ad3b21
0.7887892374178258,1747296872,,False,1,405232ca,2025-05-15_10-14-32,132.23270106315613,132.23270106315613,110128,dl580-gpu3.unipi.it,131.114.142.6,132.23270106315613,1,0.00019764165835935418,405232ca
0.4271019261057784,1747296863,,False,1,5c054364,2025-05-15_10-14-23,91.3967638015747,91.3967638015747,110745,dl580-gpu3.unipi.it,131.114.142.6,91.3967638015747,1,0.006040725661614301,5c054364
0.5691257104641054,1747296905,,False,1,cf72d3f2,2025-05-15_10-15-05,116.92844367027283,116.92844367027283,111098,dl580-gpu3.unipi.it,131.114.142.6,116.92844367027283,1,0.0016603920452968597,cf72d3f2
0.3945004998183832,1747296882,,False,1,5763b92a,2025-05-15_10-14-42,87.74478125572205,87.74478125572205,111298,dl580-gpu3.unipi.it,131.114.142.6,87.74478125572205,1,0.011067164545706517,5763b92a
0.37467489009950217,1747296937,,False,1,62a91899,2025-05-15_10-15-37,72.16936326026917,72.16936326026917,112503,dl580-gpu3.unipi.it,131.114.142.6,72.16936326026917,1,0.020605872626789836,62a91899
0.36031602068645197,1747296942,,False,1,4dd35296,2025-05-15_10-15-42,67.71232652664185,67.71232652664185,112773,dl580-gpu3.unipi.it,131.114.142.6,67.71232652664185,1,0.09878757995502169,4dd35296
0.3664235836122094,1747296959,,False,1,2e24a219,2025-05-15_10-15-59,74.45765328407288,74.45765328407288,112993,dl580-gpu3.unipi.it,131.114.142.6,74.45765328407288,1,0.032212288303236525,2e24a219
0.49417193342999716,1747296996,,False,1,b6d02a4c,2025-05-15_10-16-36,88.97685647010803,88.97685647010803,113614,dl580-gpu3.unipi.it,131.114.142.6,88.97685647010803,1,0.0028533110136406965,b6d02a4c
0.38940743702213937,1747297020,,False,1,51482e30,2025-05-15_10-17-00,79.97800350189209,79.97800350189209,114264,dl580-gpu3.unipi.it,131.114.142.6,79.97800350189209,1,0.01278295939427872,51482e30
0.7503426249434308,1747297069,,False,1,94bb9813,2025-05-15_10-17-49,124.002366065979,124.002366065979,114518,dl580-gpu3.unipi.it,131.114.142.6,124.002366065979,1,0.0003586642523228192,94bb9813
0.35835745276474373,1747297034,,False,1,c5bd89ae,2025-05-15_10-17-14,72.48969078063965,72.48969078063965,114955,dl580-gpu3.unipi.it,131.114.142.6,72.48969078063965,1,0.06668370894610431,c5bd89ae
0.46370436505573553,1747297088,,False,1,ddb16445,2025-05-15_10-18-08,89.3977165222168,89.3977165222168,115594,dl580-gpu3.unipi.it,131.114.142.6,89.3977165222168,1,0.0038219273421400183,ddb16445
0.3599059872510957,1747297090,,False,1,0415916f,2025-05-15_10-18-10,67.49431872367859,67.49431872367859,116343,dl580-gpu3.unipi.it,131.114.142.6,67.49431872367859,1,0.049210314042804564,0415916f
0.4206824418975086,1747297125,,False,1,bbe91eba,2025-05-15_10-18-45,87.68003010749817,87.68003010749817,116751,dl580-gpu3.unipi.it,131.114.142.6,87.68003010749817,1,0.006660593403884621,bbe91eba
0.8050938117794875,1747297204,,False,1,c370983b,2025-05-15_10-20-04,132.03097248077393,132.03097248077393,117447,dl580-gpu3.unipi.it,131.114.142.6,132.03097248077393,1,0.00013504315035179493,c370983b
0.3753894015056331,1747297169,,False,1,7c128dea,2025-05-15_10-19-29,77.72948980331421,77.72948980331421,118172,dl580-gpu3.unipi.it,131.114.142.6,77.72948980331421,1,0.020499152049859904,7c128dea
0.5738051344708699,1747297209,,False,1,784af0b9,2025-05-15_10-20-09,115.78373122215271,115.78373122215271,118393,dl580-gpu3.unipi.it,131.114.142.6,115.78373122215271,1,0.0015751750009514052,784af0b9
0.38137294024955937,1747297210,,False,1,ccd839fa,2025-05-15_10-20-10,83.08166861534119,83.08166861534119,121765,dl580-gpu3.unipi.it,131.114.142.6,83.08166861534119,1,0.016185455933041104,ccd839fa
0.3589235166224038,1747297245,,False,1,6ea5e496,2025-05-15_10-20-45,73.44041728973389,73.44041728973389,123215,dl580-gpu3.unipi.it,131.114.142.6,73.44041728973389,1,0.07533578176142451,6ea5e496
0.44949526903105946,1747297289,,False,1,27bb655d,2025-05-15_10-21-29,82.91710042953491,82.91710042953491,124389,dl580-gpu3.unipi.it,131.114.142.6,82.91710042953491,1,0.004456585657144687,27bb655d
0.36174574130918924,1747297284,,False,1,a1381fba,2025-05-15_10-21-24,71.54150009155273,71.54150009155273,124576,dl580-gpu3.unipi.it,131.114.142.6,71.54150009155273,1,0.044427317631409155,a1381fba
0.36887948105974894,1747297290,,False,1,2e1a904c,2025-05-15_10-21-30,74.73619174957275,74.73619174957275,124680,dl580-gpu3.unipi.it,131.114.142.6,74.73619174957275,1,0.027436922574636223,2e1a904c
0.6483060790271293,1747297368,,False,1,0cedd3b7,2025-05-15_10-22-48,120.31695985794067,120.31695985794067,125304,dl580-gpu3.unipi.it,131.114.142.6,120.31695985794067,1,0.000923317516544221,0cedd3b7
0.7107770035906535,1747297409,,False,1,fbd2c1e3,2025-05-15_10-23-29,122.59835863113403,122.59835863113403,126120,dl580-gpu3.unipi.it,131.114.142.6,122.59835863113403,1,0.0005529864386067624,fbd2c1e3
0.3587866527278249,1747297364,,False,1,cc110a63,2025-05-15_10-22-44,72.23600697517395,72.23600697517395,126314,dl580-gpu3.unipi.it,131.114.142.6,72.23600697517395,1,0.06456084204844231,cc110a63
0.36443963864954504,1747297369,,False,1,fc0e8f3c,2025-05-15_10-22-49,74.69098830223083,74.69098830223083,126424,dl580-gpu3.unipi.it,131.114.142.6,74.69098830223083,1,0.034656287591140436,fc0e8f3c
0.36005113182998283,1747297427,,False,1,f3cd2a11,2025-05-15_10-23-47,59.701822996139526,59.701822996139526,127880,dl580-gpu3.unipi.it,131.114.142.6,59.701822996139526,1,0.09773409174965253,f3cd2a11
0.35927356161722324,1747297436,,False,1,a0587ef1,2025-05-15_10-23-56,65.78465342521667,65.78465342521667,127999,dl580-gpu3.unipi.it,131.114.142.6,65.78465342521667,1,0.055629284828482256,a0587ef1
0.35880065545803164,1747297438,,False,1,37c474a2,2025-05-15_10-23-58,64.92901635169983,64.92901635169983,128180,dl580-gpu3.unipi.it,131.114.142.6,64.92901635169983,1,0.07329081942661411,37c474a2
0.37299981931360754,1747297489,,False,1,2b764fa0,2025-05-15_10-24-49,77.31336236000061,77.31336236000061,129025,dl580-gpu3.unipi.it,131.114.142.6,77.31336236000061,1,0.02235331045594019,2b764fa0
0.36274914625214366,1747297498,,False,1,4147e39e,2025-05-15_10-24-58,68.3696141242981,68.3696141242981,129502,dl580-gpu3.unipi.it,131.114.142.6,68.3696141242981,1,0.0406533917356924,4147e39e
0.39347397408834317,1747297512,,False,1,2df7fa7f,2025-05-15_10-25-12,73.12536597251892,73.12536597251892,129872,dl580-gpu3.unipi.it,131.114.142.6,73.12536597251892,1,0.01147236576216908,2df7fa7f
0.3591760309731088,1747297511,,False,1,4e2870c4,2025-05-15_10-25-11,69.16215348243713,69.16215348243713,129996,dl580-gpu3.unipi.it,131.114.142.6,69.16215348243713,1,0.08373594879429885,4e2870c4
0.367559758628287,1747297560,,False,1,7979ef43,2025-05-15_10-26-00,68.05707740783691,68.05707740783691,131239,dl580-gpu3.unipi.it,131.114.142.6,68.05707740783691,1,0.02931595508860347,7979ef43
0.37240365656410773,1747297576,,False,1,0d8dc213,2025-05-15_10-26-16,76.18038630485535,76.18038630485535,131543,dl580-gpu3.unipi.it,131.114.142.6,76.18038630485535,1,0.022755206189121614,0d8dc213
0.3603419559757884,1747297581,,False,1,63face9f,2025-05-15_10-26-21,67.11908006668091,67.11908006668091,131867,dl580-gpu3.unipi.it,131.114.142.6,67.11908006668091,1,0.054308802457672924,63face9f
0.3800809441543207,1747297595,,False,1,34c1dcea,2025-05-15_10-26-35,79.21822118759155,79.21822118759155,132058,dl580-gpu3.unipi.it,131.114.142.6,79.21822118759155,1,0.016710305021829318,34c1dcea
0.3638829487126048,1747297641,,False,1,47e647fc,2025-05-15_10-27-21,78.83834671974182,78.83834671974182,135000,dl580-gpu3.unipi.it,131.114.142.6,78.83834671974182,1,0.03946573437147885,47e647fc
0.4041748046875,1747297656,,False,1,e7f5f3e7,2025-05-15_10-27-36,76.71521878242493,76.71521878242493,136202,dl580-gpu3.unipi.it,131.114.142.6,76.71521878242493,1,0.009113060801137577,e7f5f3e7
0.38662221955090037,1747297661,,False,1,dcc07923,2025-05-15_10-27-41,78.38305449485779,78.38305449485779,136513,dl580-gpu3.unipi.it,131.114.142.6,78.38305449485779,1,0.013893719852923462,dcc07923
0.5255612629215892,1747297699,,False,1,e7a0fb86,2025-05-15_10-28-19,100.91788387298584,100.91788387298584,137076,dl580-gpu3.unipi.it,131.114.142.6,100.91788387298584,1,0.002240866936309375,e7a0fb86
0.35949769834192785,1747297714,,False,1,31fd4a0a,2025-05-15_10-28-34,70.44799757003784,70.44799757003784,137995,dl580-gpu3.unipi.it,131.114.142.6,70.44799757003784,1,0.06337165512300322,31fd4a0a
0.3597042037219536,1747297721,,False,1,e8378659,2025-05-15_10-28-41,62.78067374229431,62.78067374229431,138410,dl580-gpu3.unipi.it,131.114.142.6,62.78067374229431,1,0.09609821207864967,e8378659
0.3672486281976467,1747297740,,False,1,b0eee1fa,2025-05-15_10-29-00,75.44914197921753,75.44914197921753,138624,dl580-gpu3.unipi.it,131.114.142.6,75.44914197921753,1,0.032093058495928826,b0eee1fa
0.4367083572759861,1747297786,,False,1,82244fef,2025-05-15_10-29-46,84.12328243255615,84.12328243255615,139488,dl580-gpu3.unipi.it,131.114.142.6,84.12328243255615,1,0.0052381950472758865,82244fef
0.35869493717100565,1747297785,,False,1,e9f187c7,2025-05-15_10-29-45,68.33052015304565,68.33052015304565,139788,dl580-gpu3.unipi.it,131.114.142.6,68.33052015304565,1,0.08218888093083858,e9f187c7
0.4113655090332031,1747297810,,False,1,5ac6d8d9,2025-05-15_10-30-10,86.28386330604553,86.28386330604553,140062,dl580-gpu3.unipi.it,131.114.142.6,86.28386330604553,1,0.007898318670864966,5ac6d8d9
0.6752329570491139,1747297865,,False,1,a3b34edd,2025-05-15_10-31-05,122.78820180892944,122.78820180892944,140463,dl580-gpu3.unipi.it,131.114.142.6,122.78820180892944,1,0.0007549727259342106,a3b34edd
0.3603050650619879,1747297857,,False,1,e353ab7b,2025-05-15_10-30-57,69.65347719192505,69.65347719192505,141721,dl580-gpu3.unipi.it,131.114.142.6,69.65347719192505,1,0.05029040718871436,e353ab7b
0.3978985111887862,1747297872,,False,1,ad61dc61,2025-05-15_10-31-12,81.93945264816284,81.93945264816284,141824,dl580-gpu3.unipi.it,131.114.142.6,81.93945264816284,1,0.010356526209832883,ad61dc61
0.595993367637076,1747297932,,False,1,ab7fc207,2025-05-15_10-32-12,118.98893523216248,118.98893523216248,142495,dl580-gpu3.unipi.it,131.114.142.6,118.98893523216248,1,0.0013374343900790062,ab7fc207
0.3712705984348204,1747297936,,False,1,ddeca311,2025-05-15_10-32-16,75.55568051338196,75.55568051338196,143736,dl580-gpu3.unipi.it,131.114.142.6,75.55568051338196,1,0.024186090687691647,ddeca311
0.37585158464385243,1747297948,,False,1,4cc7e9b1,2025-05-15_10-32-28,80.63214492797852,80.63214492797852,143949,dl580-gpu3.unipi.it,131.114.142.6,80.63214492797852,1,0.0199391202607437,4cc7e9b1
0.7405803029130145,1747298008,,False,1,846f0f05,2025-05-15_10-33-28,133.53653120994568,133.53653120994568,144176,dl580-gpu3.unipi.it,131.114.142.6,133.53653120994568,1,0.00040457443668079574,846f0f05
0.36327257388975565,1747298012,,False,1,f0288dc9,2025-05-15_10-33-32,77.90702390670776,77.90702390670776,145515,dl580-gpu3.unipi.it,131.114.142.6,77.90702390670776,1,0.04160304152333038,f0288dc9
0.7816925048828125,1747298059,,False,1,a89d2368,2025-05-15_10-34-19,120.49849891662598,120.49849891662598,145715,dl580-gpu3.unipi.it,131.114.142.6,120.49849891662598,1,0.00022701295611533414,a89d2368
0.3585054583665801,1747298022,,False,1,0ed70f37,2025-05-15_10-33-42,71.35039973258972,71.35039973258972,146161,dl580-gpu3.unipi.it,131.114.142.6,71.35039973258972,1,0.07079599507789512,0ed70f37
0.42399131960985137,1747298075,,False,1,24900316,2025-05-15_10-34-35,64.2556791305542,64.2556791305542,853,dl580-gpu3.unipi.it,131.114.142.6,64.2556791305542,1,0.006322824216533184,24900316
0.4734356577803449,1747298084,,False,1,fc47c517,2025-05-15_10-34-44,69.32659554481506,69.32659554481506,965,dl580-gpu3.unipi.it,131.114.142.6,69.32659554481506,1,0.0034466353288238123,fc47c517
